"","_id","Index_","SearchYear","SearchLevel","SelfIdentifyTrans","Evidence","Escape_","Injury","Other","Count_","ItemsFound","ObjectId","geometry"
"1",1,NA,2016,"Level 3","No","No","Yes","Yes","No",493,"Yes",1,"null"
"2",2,NA,2016,"Level 3","No","No","Yes","Yes","Yes",256,"Yes",2,"null"
"3",3,NA,2016,"Level 3","No","Yes","No","No","No",263,"Yes",3,"null"
"4",4,NA,2016,"Level 3","No","Yes","No","No","Yes",47,"Yes",4,"null"
"5",5,NA,2016,"Level 3","No","Yes","No","Yes","No",76,"Yes",5,"null"
"6",6,NA,2016,"Level 3","No","Yes","No","Yes","Yes",70,"Yes",6,"null"
"7",7,NA,2016,"Level 3","No","Yes","Yes","No","No",8,"Yes",7,"null"
"8",8,NA,2016,"Level 3","No","Yes","Yes","Yes","No",28,"Yes",8,"null"
"9",9,NA,2016,"Level 3","No","Yes","Yes","Yes","Yes",57,"Yes",9,"null"
"10",10,NA,2016,"Level 3","Yes","No","No","No","No",28,"No",10,"null"
"11",11,NA,2016,"Level 3","Yes","No","No","No","Yes",14,"Yes",11,"null"
"12",12,NA,2016,"Level 3","Yes","No","No","Yes","No",4,"Yes",12,"null"
"13",13,NA,2016,"Level 3","Yes","No","No","Yes","Yes",7,"Yes",13,"null"
"14",14,NA,2016,"Level 3","Yes","No","Yes","No","No",1,"Yes",14,"null"
"15",15,NA,2016,"Level 3","Yes","No","Yes","Yes","Yes",1,"Yes",15,"null"
"16",16,NA,2016,"Level 3","Yes","Yes","No","No","No",1,"Yes",16,"null"
"17",17,NA,2016,"Level 3","Yes","Yes","Yes","Yes","Yes",1,"Yes",17,"null"
"18",18,NA,2016,"Level 4","No","No","No","No","No",2,"No",18,"null"
"19",19,NA,2016,"Level 4","No","No","No","No","Yes",1,"Yes",19,"null"
"20",20,NA,2016,"Level 4","No","No","No","Yes","No",1,"Yes",20,"null"
"21",21,NA,2016,"Level 4","No","No","No","Yes","Yes",1,"Yes",21,"null"
"22",22,NA,2017,"Level 3","No","No","No","No","No",8005,"No",22,"null"
"23",23,NA,2017,"Level 3","No","No","No","No","Yes",2825,"Yes",23,"null"
"24",24,NA,2017,"Level 3","No","No","No","Yes","No",2633,"Yes",24,"null"
"25",25,NA,2017,"Level 3","No","No","No","Yes","Yes",1804,"Yes",25,"null"
"26",26,NA,2017,"Level 3","No","No","Yes","No","No",65,"Yes",26,"null"
"27",27,NA,2017,"Level 3","No","No","Yes","No","Yes",20,"Yes",27,"null"
"28",28,NA,2017,"Level 3","No","No","Yes","Yes","No",481,"Yes",28,"null"
"29",29,NA,2017,"Level 3","No","No","Yes","Yes","Yes",275,"Yes",29,"null"
"30",30,NA,2017,"Level 3","No","Yes","No","No","No",212,"Yes",30,"null"
"31",31,NA,2017,"Level 3","No","Yes","No","No","Yes",45,"Yes",31,"null"
"32",32,NA,2017,"Level 3","No","Yes","No","Yes","No",107,"Yes",32,"null"
"33",33,NA,2017,"Level 3","No","Yes","No","Yes","Yes",75,"Yes",33,"null"
"34",34,NA,2017,"Level 3","No","Yes","Yes","No","No",14,"Yes",34,"null"
"35",35,NA,2017,"Level 3","No","Yes","Yes","Yes","No",23,"Yes",35,"null"
"36",36,NA,2017,"Level 3","No","Yes","Yes","Yes","Yes",41,"Yes",36,"null"
"37",37,NA,2017,"Level 3","Yes","No","No","No","No",33,"No",37,"null"
"38",38,NA,2017,"Level 3","Yes","No","No","No","Yes",9,"Yes",38,"null"
"39",39,NA,2017,"Level 3","Yes","No","No","Yes","No",14,"Yes",39,"null"
